[('soare', [0, 1, 1, 2, 1]), ('opera', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 2]), ('adore', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 0]), ('piano', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 2]), ('ovate', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 1, 0]), ('bravo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 2, 0]), ('ovary', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 2, 0]), ('cobra', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 2, 1, 0]), ('roach', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 0, 2, 0]), ('usurp', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 2, 1, 2]), ('erase', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 1]), ('verso', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 2]), ('prose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 0]), ('arson', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 2]), ('arose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 2, 0, 0]), ('chaos', [2, 2, 2, 2, 2])]
[('soare', [1, 2, 2, 1, 0]), ('roast', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 1, 0]), ('stair', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 1, 0]), ('scour', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 1, 0]), ('savor', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 2]), ('solve', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 2, 0]), ('sorry', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 2, 0, 0]), ('soapy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 2, 2]), ('putty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 1, 0, 2, 0]), ('amped', [2, 2, 2, 1, 0]), ('ample', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 0, 0]), ('chivy', [0, 0, 2, 0, 0]), ('maize', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 0, 0]), ('chivy', [1, 0, 0, 0, 0]), ('dance', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 0, 0]), ('chivy', [2, 1, 0, 0, 0]), ('cache', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 1, 0]), ('halva', [0, 2, 1, 0, 1]), ('lance', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 1, 0]), ('halva', [0, 2, 2, 2, 1]), ('valve', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 1, 0]), ('halva', [2, 2, 2, 2, 1]), ('halve', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 1, 1]), ('airth', [1, 0, 0, 1, 1]), ('lathe', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 1, 1]), ('airth', [1, 0, 0, 2, 0]), ('latte', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 2, 0]), ('labda', [1, 2, 0, 0, 1]), ('maple', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 2, 0]), ('labda', [2, 2, 0, 1, 1]), ('ladle', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [1, 1, 0, 2, 0]), ('aging', [2, 1, 0, 1, 1]), ('angle', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [1, 1, 0, 2, 0]), ('aging', [2, 2, 2, 0, 1]), ('agile', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [1, 2, 0, 0, 0]), ('banda', [0, 2, 2, 0, 1]), ('mange', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [1, 2, 0, 0, 0]), ('banda', [2, 2, 0, 1, 1]), ('badge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [2, 2, 2, 0, 0]), ('azygy', [1, 0, 0, 2, 0]), ('gauge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [2, 2, 2, 0, 0]), ('azygy', [1, 1, 0, 1, 0]), ('gauze', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 0, 0, 0]), ('mural', [0, 0, 1, 2, 1]), ('altar', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 0, 0, 0]), ('mural', [0, 2, 1, 1, 0]), ('augur', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 0, 0, 0]), ('mural', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 0, 1, 0]), ('lunar', [0, 1, 1, 2, 1]), ('urban', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 0, 1, 0]), ('lunar', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 1, 0, 0]), ('vicar', [0, 1, 1, 1, 1]), ('acrid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 1, 0, 0]), ('vicar', [0, 2, 1, 1, 1]), ('circa', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 1, 0, 0]), ('vicar', [0, 2, 1, 2, 2]), ('cigar', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 1, 0, 0]), ('vicar', [2, 2, 0, 2, 1]), ('viral', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 1, 0, 0]), ('vicar', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 2, 0, 0]), ('taber', [0, 1, 0, 0, 2]), ('friar', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 2, 0, 0]), ('taber', [0, 1, 1, 0, 2]), ('briar', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 0, 0, 0]), ('cheka', [0, 0, 0, 0, 2]), ('larva', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 0, 0, 0]), ('cheka', [0, 0, 0, 1, 2]), ('karma', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 0, 0, 0]), ('cheka', [0, 0, 0, 2, 2]), ('parka', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 0, 0, 0]), ('cheka', [1, 1, 0, 0, 1]), ('march', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 0, 0, 0]), ('cheka', [2, 0, 0, 0, 1]), ('carat', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 0, 0, 2]), ('depth', [0, 0, 0, 2, 0]), ('warty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 0, 0, 2]), ('depth', [0, 0, 1, 0, 1]), ('harpy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 0, 0, 2]), ('depth', [0, 0, 1, 2, 0]), ('party', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 0, 0, 2]), ('depth', [1, 0, 0, 0, 1]), ('hardy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 0, 0, 2]), ('depth', [1, 0, 0, 1, 0]), ('tardy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 1, 0, 0, 0]), ('boral', [0, 0, 2, 2, 2]), ('rural', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 1, 0, 0, 0]), ('boral', [1, 0, 1, 1, 0]), ('rumba', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 0, 0, 0]), ('pujah', [0, 0, 0, 2, 0]), ('radar', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 0, 0, 0]), ('pujah', [0, 0, 2, 2, 2]), ('rajah', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 0, 0, 0]), ('pujah', [1, 0, 0, 1, 2]), ('ralph', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 0, 0, 2]), ('aptly', [1, 0, 0, 2, 2]), ('rally', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 0, 0, 2]), ('aptly', [1, 0, 2, 0, 2]), ('ratty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 1, 0, 0]), ('cebid', [0, 0, 0, 2, 1]), ('radii', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 1, 0, 0]), ('cebid', [0, 0, 0, 2, 2]), ('rapid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 1, 0, 0]), ('cebid', [0, 0, 2, 1, 0]), ('rabbi', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 1, 0, 0]), ('cebid', [0, 0, 2, 2, 2]), ('rabid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 0, 1, 1]), ('break', [0, 2, 2, 1, 0]), ('arena', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 0, 1, 1]), ('break', [1, 1, 1, 2, 0]), ('rehab', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 0, 1, 1]), ('break', [2, 2, 2, 2, 0]), ('bread', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 0, 1, 1]), ('break', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 0, 1, 2]), ('rabid', [1, 1, 0, 0, 1]), ('cedar', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 0, 1, 2]), ('rabid', [1, 1, 2, 0, 1]), ('debar', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 0, 1, 2]), ('rabid', [2, 1, 2, 0, 0]), ('rebar', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 0, 2, 2]), ('bidon', [0, 0, 0, 0, 1]), ('anger', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 0, 2, 2]), ('bidon', [0, 2, 2, 0, 0]), ('aider', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 0, 2, 2]), ('bidon', [1, 0, 0, 0, 0]), ('amber', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 1, 1, 1]), ('godet', [0, 0, 0, 1, 2]), ('treat', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 1, 1, 1]), ('godet', [0, 0, 1, 1, 1]), ('tread', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 1, 1, 1]), ('godet', [2, 0, 0, 1, 2]), ('great', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 0, 2, 1]), ('ramen', [1, 2, 1, 2, 0]), ('harem', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 0, 2, 1]), ('ramen', [2, 2, 0, 2, 2]), ('raven', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 0, 2, 1]), ('ramen', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 0, 2, 2]), ('grype', [0, 1, 2, 1, 1]), ('payer', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 0, 2, 2]), ('grype', [2, 1, 2, 0, 1]), ('gayer', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 1, 2, 2]), ('kemps', [0, 1, 0, 1, 0]), ('taper', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 1, 2, 2]), ('kemps', [0, 1, 2, 0, 0]), ('tamer', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 1, 2, 2]), ('kemps', [1, 1, 0, 0, 0]), ('taker', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 2, 2, 2]), ('chews', [0, 0, 1, 0, 0]), ('eater', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 2, 2, 2]), ('chews', [0, 0, 1, 1, 0]), ('water', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 2, 2, 2]), ('chews', [0, 1, 1, 0, 0]), ('hater', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 2, 2, 2]), ('chews', [2, 0, 1, 0, 0]), ('cater', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [1, 1, 0, 1, 1]), ('regal', [1, 2, 0, 2, 2]), ('feral', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [1, 1, 0, 1, 1]), ('regal', [2, 2, 0, 2, 2]), ('renal', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [1, 1, 0, 1, 1]), ('regal', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [1, 2, 0, 2, 2]), ('bapus', [0, 2, 1, 0, 0]), ('paler', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [1, 2, 0, 2, 2]), ('bapus', [2, 2, 0, 0, 0]), ('baler', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [2, 2, 0, 2, 2]), ('angry', [1, 0, 0, 1, 1]), ('layer', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [2, 2, 0, 2, 2]), ('angry', [1, 0, 2, 1, 0]), ('lager', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 2]), ('barge', [0, 2, 2, 0, 2]), ('calve', [1, 2, 0, 0, 2]), ('farce', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 2]), ('barge', [0, 2, 2, 0, 2]), ('calve', [2, 2, 0, 2, 2]), ('carve', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 0]), ('hairy', [0, 1, 0, 2, 0]), ('album', [1, 0, 2, 1, 1]), ('umbra', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 0]), ('hairy', [0, 1, 0, 2, 0]), ('album', [1, 2, 0, 1, 0]), ('ultra', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 0]), ('hairy', [0, 2, 0, 2, 2]), ('campi', [0, 2, 0, 1, 0]), ('parry', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 0]), ('hairy', [0, 2, 0, 2, 2]), ('campi', [0, 2, 1, 0, 0]), ('marry', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 0]), ('hairy', [0, 2, 0, 2, 2]), ('campi', [2, 2, 0, 0, 0]), ('carry', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 0]), ('hairy', [0, 2, 2, 2, 2]), ('daffs', [0, 2, 1, 1, 0]), ('fairy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 0]), ('hairy', [0, 2, 2, 2, 2]), ('daffs', [2, 2, 0, 0, 0]), ('dairy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 1]), ('alert', [1, 0, 1, 2, 1]), ('extra', [1, 0, 1, 2, 2]), ('terra', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 1]), ('alert', [1, 0, 1, 2, 1]), ('extra', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 0, 0, 0, 0]), ('adapt', [1, 0, 2, 0, 0]), ('guava', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 0, 0, 0, 0]), ('adapt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 1, 1, 0, 0]), ('quack', [0, 0, 2, 0, 0]), ('avail', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 1, 1, 0, 0]), ('quack', [2, 2, 2, 0, 0]), ('quail', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 0, 0, 0]), ('palms', [0, 1, 1, 2, 0]), ('llama', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 0, 0, 0]), ('palms', [2, 1, 1, 0, 0]), ('plaza', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 0, 2, 0]), ('bated', [0, 1, 0, 0, 2]), ('gland', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 0, 2, 0]), ('bated', [0, 1, 1, 0, 0]), ('plant', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 0, 2, 0]), ('bated', [2, 1, 0, 0, 2]), ('bland', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 0, 2, 2]), ('baffs', [0, 1, 0, 0, 0]), ('plank', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 0, 2, 2]), ('baffs', [0, 1, 1, 1, 0]), ('flank', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 0, 2, 2]), ('baffs', [2, 1, 0, 0, 0]), ('blank', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 1, 0, 0]), ('pedal', [0, 0, 0, 1, 2]), ('flail', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 1, 0, 0]), ('pedal', [2, 0, 0, 1, 1]), ('plait', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 2, 1, 0, 0]), ('pedal', [2, 0, 1, 1, 1]), ('plaid', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [1, 0, 0, 0, 2]), ('quash', [0, 0, 2, 0, 0]), ('aback', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [1, 0, 0, 0, 2]), ('quash', [0, 0, 2, 0, 1]), ('whack', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [1, 0, 0, 0, 2]), ('quash', [2, 2, 2, 0, 0]), ('quack', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [1, 2, 0, 0, 2]), ('baffs', [0, 1, 1, 1, 0]), ('flack', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [1, 2, 0, 0, 2]), ('baffs', [2, 1, 0, 0, 0]), ('black', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [2, 0, 0, 0, 0]), ('flimp', [0, 0, 0, 2, 2]), ('champ', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [2, 0, 0, 0, 0]), ('flimp', [1, 0, 0, 0, 0]), ('chaff', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 1, 1, 2, 0]), ('annex', [1, 0, 0, 1, 1]), ('exact', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 1, 1, 2, 0]), ('annex', [1, 2, 1, 1, 0]), ('enact', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 2, 0, 0, 1]), ('deave', [0, 2, 2, 2, 1]), ('heavy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 2, 0, 0, 1]), ('deave', [1, 2, 2, 0, 1]), ('heady', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 2, 0, 2, 2]), ('bapus', [0, 1, 1, 0, 0]), ('peach', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 2, 0, 2, 2]), ('bapus', [2, 1, 0, 0, 0]), ('beach', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 2, 1, 0, 0]), ('atony', [1, 1, 0, 0, 2]), ('meaty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 2, 1, 0, 0]), ('atony', [1, 1, 0, 2, 0]), ('meant', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 2, 1, 0, 2]), ('hadal', [1, 1, 1, 1, 0]), ('death', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [0, 2, 1, 0, 2]), ('hadal', [2, 1, 0, 1, 0]), ('heath', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [2, 2, 0, 0, 0]), ('faiks', [0, 1, 0, 2, 0]), ('leaky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [2, 2, 0, 0, 0]), ('faiks', [1, 1, 0, 0, 0]), ('leafy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [2, 2, 1, 0, 0]), ('aping', [1, 0, 0, 2, 0]), ('leant', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 1]), ('letch', [2, 2, 1, 0, 0]), ('aping', [1, 1, 0, 0, 0]), ('leapt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 0, 0, 0, 2]), ('peach', [0, 1, 2, 0, 0]), ('quake', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 0, 0, 0, 2]), ('peach', [0, 1, 2, 1, 1]), ('chafe', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 0, 0, 0, 2]), ('peach', [2, 2, 2, 2, 0]), ('peace', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 0, 0, 2, 2]), ('kench', [0, 2, 0, 0, 0]), ('weave', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 0, 0, 2, 2]), ('kench', [0, 2, 0, 0, 1]), ('heave', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 0, 0, 2, 2]), ('kench', [2, 1, 1, 0, 0]), ('knave', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 0, 1, 0, 2]), ('among', [1, 0, 0, 2, 0]), ('inane', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 0, 1, 0, 2]), ('among', [1, 2, 0, 0, 1]), ('image', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 2, 0, 0, 2]), ('blimp', [0, 2, 0, 2, 0]), ('flame', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [1, 2, 0, 0, 2]), ('blimp', [2, 2, 0, 2, 0]), ('blame', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [2, 0, 0, 0, 2]), ('agate', [2, 0, 2, 2, 2]), ('abate', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [2, 0, 0, 0, 2]), ('agate', [2, 1, 2, 0, 2]), ('adage', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [2, 0, 0, 0, 2]), ('agate', [2, 2, 2, 0, 2]), ('agape', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 2]), ('alive', [2, 0, 0, 0, 2]), ('agate', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 1, 2, 2, 0]), ('chafe', [0, 0, 2, 1, 0]), ('flair', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 1, 2, 2, 0]), ('chafe', [2, 2, 2, 0, 0]), ('chair', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 0, 0]), ('crawl', [1, 2, 2, 1, 0]), ('wrack', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 0, 0]), ('crawl', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 0, 1]), ('drack', [0, 2, 2, 1, 2]), ('crank', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 0, 1]), ('drack', [2, 2, 2, 0, 2]), ('drank', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 0, 2]), ('biped', [0, 0, 0, 0, 1]), ('drawn', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 0, 2]), ('biped', [0, 0, 1, 0, 0]), ('prawn', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 0, 2]), ('biped', [2, 0, 0, 0, 0]), ('brawn', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 2, 0]), ('bagel', [0, 1, 0, 0, 2]), ('frail', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 1, 0]), ('train', [0, 2, 2, 2, 0]), ('bagel', [0, 1, 1, 0, 2]), ('grail', [2, 2, 2, 2, 2])]
